Name,Party,Votes,Percent,incumbent,raceTitle,Reporting,ReportingTime
Joel E. Jacob,Dem,1619,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
Thunder Parley,Dem,1583,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
Margaret Trowe,NPP,1538,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
Reza Safarnejad,NPP,1500,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
LivingForGod AndCountry DeMott,NPP,1370,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
Don J. Grundmann,NPP,1363,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
Anne Komarovsk,NPP,1195,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
Duane Terrence Loynes Jr.,NPP,1051,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
Dawit Kellel,NPP,994,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
Sam Sandak,NPP,858,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
Max Fomin,NPP,547,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
Lukasz Adam Filinski,NPP,344,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
Serge Fiankan,NPP,311,0.0,False,Governor - Statewide Results,"100% (19,788 of 19,788) precincts reporting","June 3, 2026, 5:48 p.m."
